,FileName,XMin,XMax,YMin,YMax,ClassName
0,037589768556e2f2.jpg,0.146341,0.9990620000000001,0.2525,0.88,Bed
1,054c7da0d43116c6.jpg,0.0,0.398125,0.7757970000000001,0.9990620000000001,Bed
2,054c7da0d43116c6.jpg,0.1575,0.7075,0.506567,0.9990620000000001,Bed
3,05e7028b58a92ae5.jpg,0.039062,0.603125,0.548117,0.9184100000000001,Table
4,086e06935d206fc5.jpg,0.0,0.594167,0.533125,0.999375,Table
5,086e06935d206fc5.jpg,0.573333,0.746667,0.539375,0.701875,Table
6,086e06935d206fc5.jpg,0.930833,0.999167,0.576875,0.76125,Table
7,09b522acf0c2a717.jpg,0.20875,0.374375,0.739212,1.0,Chair
8,09b522acf0c2a717.jpg,0.0,0.01,0.189493,0.29925,Chair
9,09b522acf0c2a717.jpg,0.0,0.021875,0.506567,0.628518,Chair
10,09b522acf0c2a717.jpg,0.0,0.033125,0.403377,0.48217600000000005,Chair
11,09b522acf0c2a717.jpg,0.0,0.06,0.291745,0.35272,Chair
12,09b522acf0c2a717.jpg,0.0,0.073125,0.354597,0.38555300000000003,Chair
13,09b522acf0c2a717.jpg,0.00125,0.024375,0.468105,0.516886,Chair
14,09b522acf0c2a717.jpg,0.01,0.045625,0.537523,0.658537,Chair
15,09b522acf0c2a717.jpg,0.0125,0.091875,0.160413,0.301126,Chair
16,09b522acf0c2a717.jpg,0.026875,0.198125,0.636023,0.976548,Chair
17,09b522acf0c2a717.jpg,0.07,0.1125,0.35272,0.39118200000000003,Chair
18,09b522acf0c2a717.jpg,0.090625,0.165,0.15853699999999998,0.287993,Chair
19,09b522acf0c2a717.jpg,0.128125,0.243125,0.625704,0.9990620000000001,Chair
20,09b522acf0c2a717.jpg,0.145625,0.179375,0.29925,0.35272,Chair
21,09b522acf0c2a717.jpg,0.1625,0.243125,0.193246,0.30487800000000004,Chair
22,09b522acf0c2a717.jpg,0.21,0.25875,0.303002,0.34521599999999997,Chair
23,09b522acf0c2a717.jpg,0.25625,0.296875,0.18574100000000002,0.29925,Chair
24,09b522acf0c2a717.jpg,0.293125,0.384375,0.34521599999999997,0.42964399999999997,Chair
25,09b522acf0c2a717.jpg,0.31,0.41875,0.370544,0.47654799999999997,Chair
26,09b522acf0c2a717.jpg,0.331875,0.349375,0.293621,0.350844,Chair
27,09b522acf0c2a717.jpg,0.343125,0.355,0.297373,0.33771100000000004,Chair
28,09b522acf0c2a717.jpg,0.344375,0.36,0.24765500000000001,0.291745,Chair
29,09b522acf0c2a717.jpg,0.36,0.42375,0.249531,0.303002,Chair
